brand,model,top_speed_kmh,battery_capacity_kWh,torque_nm,efficiency_wh_per_km,range_km,acceleration_0_100_s,fast_charging_power_kw_dc,fast_charge_port,towing_capacity_kg,cargo_volume_l,seats,drivetrain,segment,length_mm,width_mm,height_mm,car_body_type,source_url
0,45,155,37.8,235.0,156,225,7.0,67.0,0,0.0,185,4,1,1,3673,1683,1518,1,76
0,46,155,37.8,235.0,149,225,7.0,67.0,0,0.0,185,4,1,1,3673,1683,1518,1,75
0,50,200,50.8,345.0,158,280,5.9,79.0,0,0.0,360,5,1,6,4187,1779,1557,3,340
0,51,200,50.8,345.0,158,280,6.2,79.0,0,0.0,360,5,1,6,4187,1779,1557,3,339
1,319,150,50.8,260.0,128,320,9.0,85.0,0,0.0,400,5,1,6,4173,1781,1532,3,231
1,320,200,50.8,345.0,164,310,6.0,85.0,0,0.0,400,5,1,6,4173,1781,1505,3,232
2,57,160,52.0,285.0,138,310,7.4,70.0,0,500.0,326,5,1,1,3997,1823,1512,1,301
2,58,170,52.0,300.0,144,305,6.4,70.0,0,500.0,326,5,1,1,3997,1823,1512,1,302
3,59,210,75.8,435.0,146,465,6.0,150.0,0,2100.0,502,5,2,9,4928,1923,1455,6,338
3,60,210,94.9,565.0,151,575,5.4,200.0,0,2100.0,502,5,2,9,4928,1923,1455,6,305
3,61,210,94.9,855.0,157,560,4.5,200.0,0,2100.0,502,5,0,9,4928,1923,1455,6,337
3,62,210,75.8,435.0,136,495,6.0,150.0,0,2100.0,502,5,2,9,4928,1923,1455,2,336
3,63,210,94.9,565.0,141,610,5.4,200.0,0,2100.0,502,5,2,9,4928,1923,1455,2,303
3,64,210,94.9,855.0,147,590,4.7,200.0,0,2100.0,502,5,0,9,4928,1923,1455,2,335
3,303,160,59.0,310.0,156,340,8.1,110.0,0,1000.0,520,5,2,7,4588,1865,1614,3,404
3,304,180,77.0,545.0,162,435,6.7,120.0,0,1000.0,535,5,2,7,4588,1865,1614,3,129
3,305,180,77.0,679.0,165,410,6.6,120.0,0,1200.0,535,5,0,7,4588,1865,1614,3,130
3,306,180,77.0,679.0,165,415,5.4,120.0,0,1200.0,535,5,0,7,4588,1865,1614,3,131
3,307,160,59.0,310.0,159,325,8.1,110.0,0,1000.0,520,5,2,7,4588,1865,1632,3,403
3,308,180,77.0,545.0,169,420,6.7,120.0,0,1000.0,520,5,2,7,4588,1865,1632,3,126
3,309,180,77.0,679.0,171,395,6.6,120.0,0,1200.0,520,5,0,7,4588,1865,1632,3,127
3,310,180,77.0,679.0,171,395,5.4,120.0,0,1200.0,520,5,0,7,4588,1865,1632,3,128
3,311,210,75.8,450.0,166,395,7.0,150.0,0,2000.0,526,5,2,8,4771,1939,1685,3,313
3,312,210,75.8,450.0,139,410,7.0,150.0,0,2000.0,511,5,2,8,4771,1939,1665,3,325
3,313,210,94.9,485.0,145,510,6.6,190.0,0,2000.0,511,5,2,8,4771,1939,1665,3,326
3,314,210,94.9,855.0,149,500,5.9,200.0,0,2400.0,511,5,0,8,4771,1939,1665,3,327
3,315,210,94.9,485.0,171,490,6.6,190.0,0,2000.0,526,5,2,8,4771,1939,1685,3,258
3,316,210,94.9,855.0,176,480,5.9,200.0,0,2400.0,526,5,0,8,4771,1939,1685,3,206
3,323,240,94.9,855.0,156,530,3.9,200.0,0,2100.0,502,5,0,9,4928,1923,1493,6,306
3,324,240,94.9,855.0,149,555,3.9,200.0,0,2100.0,502,5,0,9,4928,1923,1465,2,304
3,333,230,94.9,855.0,169,470,4.3,200.0,0,2400.0,514,5,0,8,4771,1965,1685,3,207
3,334,230,94.9,855.0,164,495,4.3,200.0,0,2400.0,511,5,0,8,4771,1965,1665,3,328
3,414,250,97.0,865.0,184,525,2.8,281.0,0,0.0,350,4,0,5,4997,1964,1389,4,263
3,415,250,97.0,1027.0,182,525,2.5,281.0,0,0.0,350,4,0,5,4997,1964,1389,4,264
3,416,245,97.0,740.0,172,540,3.4,281.0,0,0.0,405,4,0,5,5004,1964,1394,4,262
3,417,245,97.0,625.0,169,540,4.0,281.0,0,0.0,405,4,0,5,5004,1964,1394,4,423
4,422,225,81.3,795.0,197,450,3.9,131.0,0,1600.0,470,5,0,3,4783,1852,1448,2,246
4,423,190,67.1,400.0,174,430,6.0,95.0,0,1600.0,470,5,2,3,4783,1852,1448,2,243
4,424,190,81.3,430.0,174,515,5.6,131.0,0,1600.0,470,5,2,3,4783,1852,1448,2,244
4,425,200,81.3,600.0,183,490,5.1,131.0,0,1600.0,470,5,0,3,4783,1852,1448,2,245
4,426,230,81.2,795.0,172,430,3.8,136.0,0,2000.0,490,5,0,4,5060,1900,1505,4,379
4,427,230,81.2,795.0,179,425,3.9,136.0,0,2000.0,570,5,0,4,5060,1900,1505,6,382
4,428,193,81.2,400.0,159,480,6.0,136.0,0,1500.0,490,5,2,4,5060,1900,1515,4,377
4,429,193,81.2,400.0,165,465,6.1,136.0,0,1500.0,570,5,2,4,5060,1900,1515,6,380
4,430,215,81.2,590.0,167,465,5.4,136.0,0,2000.0,490,5,0,4,5060,1900,1515,4,378
4,431,215,81.2,590.0,174,450,5.5,136.0,0,2000.0,570,5,0,4,5060,1900,1515,6,381
4,432,250,101.7,1100.0,208,490,3.7,159.0,0,0.0,500,5,0,5,5391,1950,1544,4,69
4,433,205,101.7,650.0,177,520,5.5,159.0,0,0.0,500,5,2,5,5391,1950,1544,4,77
4,434,240,101.7,745.0,172,510,4.7,159.0,0,2000.0,500,5,0,5,5391,1950,1544,4,20
4,435,250,108.9,1015.0,209,500,3.8,150.0,0,2500.0,500,5,0,9,4965,1970,1695,3,376
4,436,200,94.8,700.0,193,470,5.1,115.0,0,2500.0,500,5,0,9,4965,1970,1695,3,374
4,437,200,109.1,765.0,194,525,4.6,150.0,0,2500.0,500,5,0,9,4965,1970,1695,3,375
4,438,170,64.7,247.0,150,390,8.3,94.0,0,750.0,490,5,1,7,4500,1845,1616,3,117
4,439,180,64.7,494.0,155,380,5.6,94.0,0,1200.0,490,5,0,7,4500,1845,1616,3,22
4,440,170,64.7,247.0,147,395,8.6,94.0,0,750.0,525,5,1,7,4554,1845,1560,3,170
4,441,180,64.7,494.0,155,385,5.6,94.0,0,1200.0,525,5,0,7,4554,1845,1560,3,139
5,65,160,45.1,290.0,145,245,7.9,51.0,0,750.0,400,5,1,6,4310,1830,1675,3,386
5,66,160,60.5,310.0,144,340,7.3,75.0,0,750.0,440,5,1,7,4455,1875,1615,3,433
5,96,150,44.9,180.0,132,265,12.3,50.0,0,0.0,345,5,1,2,4290,1770,1570,1,84
5,97,160,60.5,310.0,142,350,7.0,65.0,0,0.0,345,5,1,2,4290,1770,1570,1,85
5,98,150,30.0,175.0,136,190,11.1,45.0,0,0.0,308,4,1,1,3990,1720,1590,1,434
5,99,150,43.2,175.0,134,270,12.1,60.0,0,0.0,308,4,1,1,3990,1720,1590,1,435
5,100,150,43.2,220.0,139,265,9.1,60.0,0,0.0,308,4,1,1,3990,1720,1590,1,436
5,325,220,61.4,380.0,133,365,7.5,75.0,0,750.0,400,5,2,3,4800,1875,1460,4,369
5,326,180,82.5,670.0,159,445,3.8,100.0,0,1500.0,400,5,0,3,4800,1875,1460,4,123
5,327,180,82.5,360.0,145,480,5.9,100.0,0,750.0,400,5,2,3,4800,1875,1460,4,122
5,328,175,71.8,310.0,171,360,9.3,72.0,0,1300.0,552,5,1,8,4785,1890,1668,3,168
5,329,175,87.0,330.0,174,425,9.6,85.0,0,1300.0,552,5,1,8,4785,1890,1668,3,154
5,330,215,82.5,690.0,181,400,4.5,115.0,0,1500.0,520,5,0,8,4830,1925,1620,3,351
5,331,215,82.5,380.0,171,415,6.7,115.0,0,750.0,520,5,2,8,4830,1925,1620,3,350
5,332,215,91.3,690.0,182,430,4.5,165.0,0,1500.0,520,5,0,8,4830,1925,1620,3,352
5,340,190,108.8,700.0,205,460,4.9,100.0,0,1500.0,235,7,0,9,4970,1955,1745,3,169
6,77,160,59.0,310.0,156,360,6.7,110.0,0,0.0,385,5,2,2,4322,1809,1540,1,270
6,78,160,77.0,310.0,157,460,7.0,125.0,0,0.0,385,5,2,2,4322,1809,1540,1,271
6,79,200,79.0,545.0,149,465,5.6,135.0,0,0.0,385,5,2,2,4322,1809,1538,1,192
